index	項目名	id	施設名	令和5年	令和6年
0	0歳_199以下	1	北保育所	3	0
1	0歳_199以下	2	東保育所	0	0
2	0歳_199以下	3	西保育所	0	4
3	0歳_199以下	4	中央保育所	3	0
4	0歳_199以下	5	北山保育所	2	4
5	0歳_199以下	6	住吉保育所	0	2
6	0歳_199以下	7	小柳保育所	0	0
7	0歳_199以下	8	八幡保育所	1	2
8	0歳_199以下	9	本町保育所	0	0
9	0歳_199以下	10	三本木保育所	0	0
10	0歳_199以下	11	美好保育所	0	3
11	0歳_199以下	12	府中愛児園	5	1
12	0歳_199以下	13	南分倍保育園	1	2
13	0歳_199以下	14	髙安寺保育園	0	0
14	0歳_199以下	15	千春保育園	3	2
15	0歳_199以下	16	是政保育園	0	2
16	0歳_199以下	17	晴見保育園	4	0
17	0歳_199以下	18	押立保育園	0	2
18	0歳_199以下	19	府中保育園	-	-
19	0歳_199以下	20	にじのいろ保育園	6	3
20	0歳_199以下	21	山手保育園	1	2
21	0歳_199以下	22	さくらんぼ保育園	4	4
22	0歳_199以下	23	押立第二保育園	4	1
23	0歳_199以下	24	わらしこ保育園	4	2
24	0歳_199以下	25	第２府中保育園	1	4
25	0歳_199以下	26	府中めぐみ保育園	0	0
26	0歳_199以下	27	キッズエイド武蔵保育園	2	1
27	0歳_199以下	28	山手保育園清水が丘分園	1	1
28	0歳_199以下	29	やまびこ保育園	0	0
29	0歳_199以下	30	キッズランド府中保育園	0	2
30	0歳_199以下	31	府中保育園分園	0	0
31	0歳_199以下	32	キッズルームこっこ保育園	2	1
32	0歳_199以下	33	府中中河原雲母保育園	4	3
33	0歳_199以下	34	めぐみ第二保育園	3	4
34	0歳_199以下	35	西府の森保育園	-	-
35	0歳_199以下	36	わらしこ第２保育園	1	0
36	0歳_199以下	37	山手こひつじ保育園	0	1
37	0歳_199以下	38	白糸さくらんぼ保育園	1	2
38	0歳_199以下	39	分倍保育園	0	0
39	0歳_199以下	40	光明高倉保育園	3	0
40	0歳_199以下	41	まなびの森保育園中河原	0	1
41	0歳_199以下	42	明桜保育園	×	0
42	0歳_199以下	43	そよかぜハーモニー保育園	1	2
43	0歳_199以下	44	よつば保育園	0	0
44	0歳_199以下	45	第２キッズランド府中保育園	0	0
45	0歳_199以下	46	光明府中南保育園	2	6
46	0歳_199以下	47	アスク府中本町保育園	2	0
47	0歳_199以下	48	太陽の子清水が丘三丁目保育園	0	1
48	0歳_199以下	49	ラフ・クルー分倍河原保育園	0	0
49	0歳_199以下	50	ラフ・クルー分倍河原保育園分園	1	3
50	0歳_199以下	51	このめ保育園	0	0
51	0歳_199以下	52	アスク府中片町保育園	0	0
52	0歳_199以下	53	ふちしらコスモ保育園	1	2
53	0歳_199以下	54	トレジャーキッズぶばい保育園	0	0
54	0歳_199以下	55	まなびの森保育園東府中	2	0
55	0歳_199以下	56	まなびの森保育園府中	0	0
56	0歳_199以下	57	ソラスト府中保育園	4	4
57	0歳_199以下	58	ヴィラまなびの森保育園住吉町	0	0
58	0歳_199以下	59	府中緑町・学びの保育園	0	0
59	0歳_199以下	60	ひよこっこはちまん	0	×
60	0歳_199以下	61	ひよこっこわかまつ	×	0
61	0歳_199以下	62	ねぎし保育園	×	2
62	0歳_200	1	北保育所	2	1
63	0歳_200	2	東保育所	0	2
64	0歳_200	3	西保育所	5	1
65	0歳_200	4	中央保育所	0	0
66	0歳_200	5	北山保育所	2	0
67	0歳_200	6	住吉保育所	5	2
68	0歳_200	7	小柳保育所	0	3
69	0歳_200	8	八幡保育所	0	0
70	0歳_200	9	本町保育所	1	0
71	0歳_200	10	三本木保育所	3	2
72	0歳_200	11	美好保育所	4	2
73	0歳_200	12	府中愛児園	7	0
74	0歳_200	13	南分倍保育園	2	1
75	0歳_200	14	髙安寺保育園	7	4
76	0歳_200	15	千春保育園	2	0
77	0歳_200	16	是政保育園	9	4
78	0歳_200	17	晴見保育園	0	8
79	0歳_200	18	押立保育園	4	5
80	0歳_200	19	府中保育園	-	-
81	0歳_200	20	にじのいろ保育園	1	1
82	0歳_200	21	山手保育園	1	0
83	0歳_200	22	さくらんぼ保育園	2	3
84	0歳_200	23	押立第二保育園	2	3
85	0歳_200	24	わらしこ保育園	1	4
86	0歳_200	25	第２府中保育園	1	0
87	0歳_200	26	府中めぐみ保育園	8	7
88	0歳_200	27	キッズエイド武蔵保育園	1	2
